QUY ĐỊNH VỀ TỔ CHỨC VÀ QUẢN LÝ ĐÀO TẠO TRÌNH ĐỘ THẠC SĨ

CHƯƠNG 3 TRÁCH NHIỆM, QUYỀN LỢI CỦA GIẢNG VIÊN VÀ HỌC VIÊN
Điều 10. Nhiệm vụ và quyền của giảng viên


2.  Quyền của giảng viên:
a.  Được giảng dạy theo ngành được đào tạo;
b.  Giảng viên có chức danh giáo sư, phó giáo sư hoặc tiến sĩ khoa học được hướng dẫn luận văn, đồ án tối đa 7 học viên, giảng viên có học vị tiến sĩ được hướng dẫn luận văn, đồ án tối đa 5 học viên trong cùng thời gian;
c.  Giảng viên hướng dẫn và đồng hướng dẫn Luận văn thạc sĩ cần đáp ứng các tiêu chuẩn sau:
-   Đạt trình độ tiến sĩ trở lên, chuyên môn phù hợp với hướng đề tài của học viên;
-   Bảo đảm đủ năng lực ngoại ngữ, ứng dụng công nghệ thông tin để giảng dạy, nghiên cứu và trao đổi khoa học quốc tế;
-   Có kết quả nghiên cứu khoa học liên quan đến lĩnh vực nghiên cứu của người học trong thời gian 5 năm tính đến thời điểm được giao hướng dẫn.
a.  Đối với chương trình đào tạo nghiên cứu chuyên sâu, ngoài việc đảm bảo các tiêu chuẩn được quy định tại Điểm c, Khoản 2, Điều 10; trong thời gian 5 năm đến thời điểm có quyết định nhận hướng dẫn Luận văn thạc sĩ, giảng viên hướng dẫn luận văn phải đảm ứng một trong các tiêu chuẩn sau:
-   Là tác giả chính của tối thiểu 1 bài công bố trên tạp chí khoa học thuộc danh mục WoS/Scopus;
-   Là đồng tác giả của 2 bài công bố trên tạp chí khoa học thuộc danh mục WoS/Scopus;
-   Là tác giả/chủ sở hữu hoặc đồng tác giả/đồng chủ sở hữu của 1 kết quả nghiên cứu, ứng dụng khoa học, công nghệ đã đăng ký và được bảo hộ quyền sở hữu trí tuệ quốc gia hoặc quốc tế;
-   Là tác giả chính hoặc đồng tác giả của 2 bài công bố đăng trên kỷ yếu hội thảo quốc tế xuất bản có chỉ số ISBN, tạp chí khoa học nước ngoài có phản biện thuộc lĩnh vực liên quan đến hướng đề tài của học viên;
-   Là tác giả chính của 03 bài báo khoa học công bố trên tạp chí khoa học chuyên ngành thuộc danh mục Hội đồng giáo sư nhà nước hoặc có 2 công trình chuyên khảo xuất bản phù hợp với hướng nghiên cứu đề tài của học viên đối với lĩnh vực Khoa học giáo dục và đào tạo giáo viên, Nhân văn, Khoa học xã hội và hành vi, Kinh doanh và quản lý.
a.  Đối với Đồ án tốt nghiệp thuộc chương trình đào tạo ứng dụng, người hướng dẫn thứ hai có thể là người có học vị thạc sĩ từ 3 năm trở lên cùng ngành đào tạo và đáp ứng một trong các tiêu chuẩn sau:
-   Có chuyên môn phù hợp với hướng đề tài của học viên;
-   Có tối thiểu 5 năm kinh nghiệm làm công tác thực tế thuộc lĩnh vực của đề tài;
-   Có tối thiểu 2 năm giữ chức vụ lãnh đạo cơ quan, đơn vị sử dụng kết quả nghiên cứu của đồ án tốt nghiệp.
Người có học vị thạc sĩ được đồng hướng dẫn tối đa 2 học viên thuộc chương trình đào tạo thạc sĩ ứng dụng trong cùng thời gian.
a.  Được đào tạo nâng cao trình độ, bồi dưỡng chuyên môn nghiệp vụ;
b.  Được hợp đồng thỉnh giảng và nghiên cứu khoa học với điều kiện bảo đảm thực hiện đầy đủ nhiệm vụ nơi mình công tác;
