QUY ĐỊNH VỀ TỔ CHỨC VÀ QUẢN LÝ ĐÀO TẠO TRÌNH ĐỘ THẠC SĨ

CHƯƠNG 3 TRÁCH NHIỆM, QUYỀN LỢI CỦA GIẢNG VIÊN VÀ HỌC VIÊN
Điều 11. Nhiệm vụ và quyền của học viên


1.  Nhiệm vụ của học viên:
a.  Nắm vững và thực hiện nội dung Chương trình đào tạo, quy định tổ chức và quản lý đào tạo ngành liên quan. Học viên có thể liên hệ với thư ký học vụ cao học của Phòng Đào tạo sau đại học, trợ lý giáo vụ sau đại học của Khoa, hay giảng viên giảng dạy môn học để được hướng dẫn chi tiết và trợ giúp;
b.  Thường xuyên theo dõi thông báo học vụ liên quan (đăng tải trên cổng thông tin Đào tạo sau đại học của Trường; niêm yết trên bảng thông báo tại Khoa, Bộ môn và Phòng Đào tạo sau đại học) để thực hiện các học vụ yêu cầu theo quy trình và thời hạn quy định;
c.  Chủ động đăng ký Bộ môn đào tạo trong quá trình thực hiện Luận văn Thạc sĩ, Đồ án tốt nghiệp. Đối với học viên đăng ký học Chương trình đào tạo nghiên cứu, Chương trình đào tạo nghiên cứu chuyên sâu, trong quá trình xây dựng đề cương Luận văn Thạc sĩ và thực hiện Luận văn Thạc sĩ, học viên là thành viên của bộ môn đào tạo và chịu sự quản lý và phân công của bộ môn đào tạo, báo cáo kế hoạch để thực hiện chương trình học tập và nghiên cứu, và kế hoạch thực hiện Luận văn Thạc sĩ với bộ môn đào tạo;
d.  Tham gia đầy đủ và có báo cáo chuyên đề tại các buổi Hội thảo khoa học của bộ môn đào tạo;
e.  Thường xuyên gặp gỡ bàn luận và trao đổi chuyên môn với Cán bộ hướng dẫn Luận văn Thạc sĩ, Đồ án tốt nghiệp theo kế hoạch và lịch đã định;
f.  Tham gia vào các hoạt động chuyên môn như trợ giảng, nghiên cứu, hướng dẫn sinh viên thực hành, thực tập hoặc nghiên cứu khoa học theo sự phân công của bộ môn đào tạo;
g.  Tham gia các sinh hoạt khoa học có liên quan đến nhiệm vụ học tập, nghiên cứu của mình ở trong và ngoài Trường Đại học Bách Khoa;
h.  Trung thực trong học tập và nghiên cứu khoa học;
i.  Tôn trọng nhà giáo, cán bộ quản lý, nhân viên của cơ sở đào tạo;
j.  Đóng học phí theo quy định;
k.  Bảo mật tài khoản truy cập thông tin học vụ được Nhà trường cung cấp.
